id_canti,similarity,titolo,autore,raccolta,momento,link_youtube
2596,5,L'annuncio a Maria,Daniele Esposito,,"21,31,2,7",GacR0-QmARk
1933,5,Se tu sei con me,,,11,vMTOuqsMVnM
2001,5,Agnello di Dio,Marco Frisina,Pane di vita nuova,71,3gkGaXTgpoA
2372,5,Non sei più tu che cerchi me,RnS - A. Napolitano,Il deserto canta,"21,31,4,9",F4C_jtS-nII
2520,5,Effonderò il mio spirito,Recalcati Carlo,Esultanti cantiamo,6,dDpKUREFsYs
2171,5,Maria porta dell'avvento,"Anna Maria Galliano, Daniele Semprini",,"26,2,7",TEgOAJ_El14
2010,5,Mistero della Fede,,,28,CgfcqgllUPE
2280,5,Ecco l'acqua che sgorga,,,8,3xr3H6KFj6g
1697,5,Ti amo Signor,Laurie Klein,,"9,52",ipf3GPiyYaA
2364,5,Saldo è il mio cuore Dio,RnS,Vittoria!,21,J09gRZlBDgE
1605,5,Spirito Santo soffio di vita,Roland Patzleiner - Figli del Divino Amore,,6,CV2DEoKvTzY
2097,5,Canoni - Questa notte,Taizè,,"31,5,9,10,17",RbEr0lW60z8
1928,5,Santa degli impossibili (Santa Rita),canto popolare,,"21,32,10",
2657,5,Annunciamo la Tua morte,Marcello Giombini,Camminiamo nella speranza,28,zZnqfJVvZRU
1931,5,Dove tu sei,Gen Rosso,,9,ko1yR6Vxv5U
2369,5,Oh Maria quanto sei bella,Popolare,,"32,7",8ka7BI_ThBE
1652,5,"Ti Loderò, Ti Adorerò, Ti Canterò","RnS - D.Basta, R.Baldi",Luce,14,7xpGAaTVmrA
1990,5,Voglio adorare te,RnS,,9,NOHPFNL88Iw
114,5,Canta Alleluia,Linda Stassen,,25,eOIptdCZNfw
2441,5,C'eri tu ,Stefano Varnava,I negro spirituals in italiano,"4,9,12",0dMes0mREMM
2042,5,Innamorato di Gesu',canto popolare dell'america latina,,"21,32,10,14",
2325,5,Santo Spirito,"RnS - Vigo, Napoli",Mi affido a te,"21,26,6",qPyQGS2ulE0
323,5,Noi crediamo in Te,"Valentino Meloni Dal Canto Africano ""Kumbaya""",,"21,32,14",
1845,5,La pietra (salmo 117),Mascagni,,"21,24,28,31,5,10,14,52",HKgyVpQWMBs
1815,5,Cantate inni a Dio,RnS (A. Morrone - A. Altieri),,"21,32,14",5YpmSiv3BYg
2074,5,Misericordes sicut Pater! (Inno dell'Anno Santo della Misericordia),"Paul Inwood / P. Eugenio Costa, S.I.",,"31,4,5,6,12,18",OgOitVtAgXA
49,5,Amen (Tutte le promesse),Piera Cori,,28,n0uJeM49Mzw
86,5,Bianco Natale,Tradizionale,,3,U1rW9oXQE5I
2584,5,Re dei re (osanna),SDV worship,Apri i cieli,"21,31,32,9",7R2HJ58mkNo
2571,5,Se il diavolo è arrabbiato,Popolare America Latina,,16,Ec-_Kg5kBeU
1736,5,Come un fiume d'acqua viva,RnS,,"21,6",
2092,5,Risuscitò,Kiko Arguello,,"21,25,32,5,9,12",GFESE8ZXcqk
1002,5,Santo è il Signore,Daniele Ricci,La tua dimora,27,bJjxtx9wCIc
1630,5,Gesù mori per me (invocazione),,,9,tR8MzbLk-YI
1671,4,Alleluia Canto per Cristo (v2),Eugenio Costa,,25,TObK5sUeuNI
1772,4,Signore vero corpo,Marco Frisina,,22,W0Zh4fvBj6Q
2443,4,E' nato nel mondo ,Giuseppe Tranchida,Alleluja è Natale,"21,3",mXiG2dpKBXU
2304,4,Il canto della Resurrezione,Marco Frisina,Tu sei bellezza,5,QDHJU9XzZq0
478,4,Verbum Panis,Mite Balduzzi,,"31,3",3cXJ9p4Zjo0
1758,4,Samuel,Giosy Cento,,"21,20",_x3tf9Kx8og
2434,4,Nome dolcissimo,Padre Andrea Castelli ,Classici Mariani Vol. 1,"32,7",aaRFELnu-Ok
1995,4,Tu sei Santo Tu sei Re,Rns,,"31,9,10,11,14,52",-EtAY6ADJzo
2761,4,Alleuia malgascio,tradizionale del Madagascar,,"25,18",JFX_mWrdGJY
1707,4,Tu sei Re,Nico Battaglia,,"21,31,9",zKrljiD2ANw
1969,4,"Gesù, Jesus (Medjugorje)",Regina della Pace,,"30,6,9,10,14",GLU1Cq7n8KA
2135,4,Aprimi gli occhi del cuore,Jeunesse en Mission,,"21,10,14",41BvMRjjJmo
2384,4,Dai la mano a tuo fratello,RnS,Sempre canterò,"21,30,32,3,5",JPrPBoEy6d0
1412,4,Invochiamo la Tua Presenza,RnS,,21,IFAFqCqlbus
2359,4,T'invochiamo Spirito,RnS - A. Di Russo,Venti dello spirito,"21,6",iVKSgOEbrFU
2397,4,Misericordia sei,RNS - Salvatore Martinez,,"31,9,11",-XVzdXanFSo
2812,4,Ave Maria gratia plena,,,"32,7,20",xmaAckwvwEw
2039,4,Adoratio - Viva Gesu',Padre D.Betancourt-D.Deo,,"28,31,4,9",
1738,4,Misericordia sei,Salvatore Martinez,,"31,4,11,12",
1651,4,Talità Kum,RnS,Misericordia sei,21,m-54f4aPx1Q
98,4,"Canoni - Jubilate Deo, omnis terra",Taize,,"25,18",
2298,4,Celebriamo insieme,RNS,,"21,31,32,5,10,14,52",PW6KJpQPsEk
1567,4,Apri i miei occhi Signore,RnS,,"21,24",cWmBVEVPoZQ
1975,4,Tu sei qui (Medjugorje),Figli del divino amore,,"31,9,10,14,52",k_Wt7xCZn4I
1689,4,Gesù (Al mattino),Marvin V. Frey,,21,Lg8FNQLuUKc
2640,4,Stirpe eletta ,RnS - A.Carter,,9,4MQ0zwKGoCA
1606,3,El Shaddai,M. Card - J. W. Thompson - G. Focard,,"21,31,9",JcVrnvW9sew
1745,3,Beati voi,Francesco Buttazzo,,"21,31,32,10,15,17,20",1b9KyDZyETU
69,3,Ave Maria (Verbum Panis),Mite Balduzzi,,7,23OWVb6XwZo
2494,3,"Amen, Alleluia",Rns,La mia voce sale a Dio,"25,28,18",rYWPGadZC90
191,3,Evenhu Shalom,Tradizionale Ebraico,,30,AWePGSeapVo
364,3,Preghiera dei poveri di Yahvè,Kiko Arguello,,"2,4",u0J7lNU5oII
2053,3,Canoni - Nulla ti turbi,S. Teresa d'Avila - J. Berthier - Taizè,,"14,18",go1-BoDD7CI
2206,3,Vidi l’acqua,Marco Frisina,Cristo è nostra Pasqua,"5,8",-V3jTKB9dyE
2486,3,Quanno nascette Ninno,Sant'Alfonso Maria de' Liguori,,3,l0ruP0TTTPI
2426,3,Ave Maria di Lourdes,Rivisitazione Compagnia Aquero,Messa dei giovani,"32,7,10",vjVEQCdkk18
1723,3,Kol rina vishoua (Qol - rinna - wishua),Tradizionale Ebraico,,"32,52",gzNcI65L1mI
1789,3,Quando busserò,M. Giombinni,,"21,10,13",djhEO3qbHdI
1904,3,Questa famiglia ti benedice,Marcello Giombini,,"21,10,12,52",SHbvPY9TICk
410,3,"Santo, Signore",Marcello Giombini,Cantata dei giovani per la Vergine Maria,27,TXxWWwOrD2A
1700,3,Regina caeli,Janet Canto Gregoriano,,"32,7",yzMa0qzwagA
2,3,"Abbà, Padre (ascoltami)",RnS,Venti dello Spirito,"31,4,9,11",WDYpSRVLhr4
2593,3,Quì è la vera e perfetta letizia,P. Gennaro Becchimanzi,,"32,10,54",6clnFSSzodg
255,3,Io ti chiedo perdono,Marcello Giombini,,22,08zbpWd6Hf8
2150,3,Santo nelle Altezze ,RnS,,27,c-ufebYihbw
1461,2,Credo,Mite Balduzzi,,2,ND-L8vG9LsM
64,2,Astro del ciel,Meli - F. Gruber - Picchi,,"21,26,31,3",
2522,2,Gesù io desidero amarti,Daniela Saetta,La Tua parola mi incanta,"31,9",
1608,2,Guariscimi o mio Signor,Roland Patzleiner - Figli del Divino Amore,,"31,9",e7_MBc0yhMg
2446,2,Alleluja - Cristo è risorto dai morti,dalla liturgia Pasquale orientale,,"25,5",bjkNmeYsQ2s
2563,2,Ruah,RnS,Davanti al Re,6,uFc-BHb_gHA
2481,2,Ave Maria di Fatima,Popolare,,7,JFZ5h7olFpA
2624,2,Gesù (invocazione),RnS - R.Magnabosco,,"28,31,9,10,11,12,20",wMb9MhgCMuU
1834,2,Kyrie Eleison,Marco Frisina,Salvatore del mondo,"22,2",DqUPts8ApGU
1829,2,Misericordias Domini,Henryk Jan Botor,,"26,32,4,14,18,52",1f-ajE9k5Is
2257,2,Yes Lord,Darrell Evans,,51,II0ALMgLUrI
1977,2,Alleluia di taizé,Taizè,,25,
261,2,Kyrie Eleison,Marco Emberti Gialloreti,,22,O1VlQ9tVGmo
2741,2,Lodate Iddio,G. Cento,È il girono del Signore,"21,14",CyJsPlWT7PM
2724,2,"Eli, Eli, lamma sabactani",M. Giombini,Salmi per il nostro tempo - Il suo tempo,4,mdvawF7h5X4
1967,2,"Tota pulchra es, Maria",Gregoriano,,7,d391vKzANfM
1603,2,Regina della Pace,Letizia Centorbi,,7,pRi2BLYq0XI
102,1,Canoni - Misericordias Domini,Taize,,"22,18",pva71b0fTMM
2128,1,Gloria di Medjugorje,Ricotta/Bunoza,,23,lASYbGxI7aU
1642,1,Salve Regina [Latino],Autori Religiosi Vari,,"32,7",gMufzUX3RUY
2089,1,Sanctus,Figli del divino amore,,27,
1988,1,É l'ora che pia,Tradizionale mariano,,"32,7",
1720,1,"Laudate, omnes gentes",Taizè,,"9,18,52",lbb-kaurSW0
1935,1,Agnus Dei,Giosy Cento,,"71,2,3,4,5",_2zFoFm_a1c
1756,1,Mi alma canta,Gen Verde ,Sulla via della speranza,"32,2,7",Aw7kiTpQCio
2439,1,"T’adoriam, Ostia divina",Popolare,Collana Canti per la Liturgia: Inni e canti,9,tstLbNE5AJU
1393,1,Il Piccolo Tamburino (The little drummer boys),K.K.Davis,,"31,3",-A5A4XhRYrI
2095,1,"Canoni - Confitemini, Domino (Ringrazia il Signore perché è buono)",Taizè,,"31,9,10",khXIGwIhpYE
453,0,Ti esalto Dio mio Re,RnS,,"21,24,32,14",k-FQwfnrxl0
2290,0,"Kyrie, eleison",TAIZE n.10,,22,WGsBsjksED4
1705,0,Kyrie Ekeison,Alessandra De Luca,,22,ojK6O37jV88
1922,0,Alleluja (Terry),,,"25,5,10",
1856,0,Canoni - Ubi Caritas,Taizé,,"26,30,18",eF8AW6JzWpE
1968,0,Christus vincit,Aloys Kunk,,"9,14,52",7arQTsM26qk
2162,0,Be thou my vision,popolare irlandese,,"32,2,3,4,5,10,11,12,13,14,15,16,20,52",ihJAJA4ibEs
2185,0,Agnus Dei (miserere et pacem),Daniele Esposito,,71,oi6I52MhsaQ
2313,0,Amen,,,28,
100,0,Canoni - Laudate omnes gentes,Taize,,"14,18",lbb-kaurSW0
2142,0,Laudate Dominum,Taizè,,"21,14",mwRMT2_pi9c
2527,0,Griderò,--,,14,
2175,0,Benedicat tibi Dominu,S.Francesco - Siro Merlo,,"10,52",OuuEwfAmd94
1914,0,"Alleluja, Tradizionale",Pasquale gregoriano,,"25,5",6sLNiJd95jY
263,0,Kyrie Eleison,---,,22,
101,0,Canoni - Magnificat,Taize,,18,nLM0GiihIbs
2047,0,Vexilla regis prodeunt,Venanzio Fortunato-Urbano VIII,,4,
2396,0,A te Signor leviamo i cuori,P. Damilano,,26,zDfmLrOJ6dI
502,0,Lord I Need You,Matt Maher,,"21,15",LuvfMDhTyMA
262,0,Kyrie Eleison,Giosy Cento,Messa delle Savane,22,NZABdoaE6QE
2013,0,Madonna nera,Jan Dobraczynski - Padre Adelfio Cimini,,"32,2,7,9,10,11,13,14,52",JfB9XLu2mtg
1996,0,Kyrie,"Mite, Balduzzi - messa Verbum Panis",,"22,11",RnHTcY9zpZw
2083,0,Anima Christi,Marco Frisina,Pane di vita nuova,"31,4",BYzT9zOJHF0
1755,0,Kyrie,--,,"22,11",
1840,0,Salvator Mundi,Marco Frisina,Salvatore del mondo,4,_FORNvFCJRY
2319,0,Joy to the world,Celtic Woman,,32,30OaM6b48k8
329,0,"O Dio, Tu sei il mio Dio",Marco Frisina,,24,7Ss8-mRlInA
11,0,Adeste Fideles,Tradizionale,,"21,3",FgTsp_3z94Y
2033,0,Alleluja,Salvatore Basilotta,,25,8MsombMxjp0
1973,0,Si accende una luce,Lucernario,,2,BtW8PDIm2dc
2273,0,Lode a te oh Cristo,,,"25,4",
2187,0,Acclamiamo a Dio,Tommaso Bailo,,21,
2024,0,Venite fedeli (v2),Stefani - Wade,,"21,3",RHw_pm_ITWk
2314,0,Magnificat - Mina,Marco Frisina,,31,e410OlByoE8
2581,0,Girl On A Mission,Gen Verde,,7,7hsza1S_lrA
1638,0,Ad una voce,RnS,Ad una voce,"21,31,32",Kt5woytl9RQ
1911,0,Agnus Dei,,,71,
2032,0,"Kyrie, eleison",Rosangela Trovato,,22,YA9-y7kcYpM
2094,0,"Canoni - Adoramus Te, Domine",Taizè,,"31,9,10",R1UOt3kMkF4
2491,0,Alleluia (congolese),--,,25,
2289,0,Kyrie eleison,Nella Casa del Padre - Riti di introduzione - n. 219,,22,
1699,0,Tantum Ergo,Gregoriano,,9,Swns4Kjzc9E
2121,0,Who you say I am,Hillsong,,"32,10,11,12,14,15,16,20,52",lKw6uqtGFfo
